I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:128] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:81:00.0
Total memory: 11.95GiB
Free memory: 11.84GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:906] DMA: 0 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:916] 0:   Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:975] Creating TensorFlow device (/gpu:0) -> (device: 0, name: GeForce GTX TITAN X, pci bus id: 0000:81:00.0)
#!/usr/bin/env python
#!/usr/bin/python
>>> arg.restore =  False
['slurm-6617425_16.out', 'job_might_be_cancelled.txt', 'extract_results.py', 'slurm-6617425_8.out', 'f2D_plot_original_func.py', 'get_data_shuffled_coords.py', 'make_to_matlab.py', 'pickle_file', '1', 'f2D_krls.py', 'scripts_for_plotting', 'slurm-6617425_20.out', 'h_add_data_and_mesh.npz', 'slurm-6617425_7.out', 'data', 'before_vs_after_shuffle.py', 'data_om', '.swo', 'slurm-6617425_24.out', 'param_counter.py', 'hp_cpu', 'pca_mnist.py', 'binary_tree_with_f4d_data_float32.py', '.swn', 'slurm-6617425_13.out', 'test_print.py', 'om_f_8D_single_relu', 'slurm-6617425_27.out', 'slurm-6617425_26.out', 'delete.py', 'slurm-6617425_15.out', 'get_sense_of_data.py', 'om_f_4D_conv_2nd', '.batch_main.py.swp', 'batch_main.py', 'binary_tree_workspace', 'slurm-6617425_14.out', 'os_walk_test', 'parser_test.py', 'unit_test_large_hp.py', 'f2D_krls_random.py', 'generate_product_func.py', '__pycache__', 'plot_graphs.py', 'slurm-6617425_4.out', 'h_gabor_data_and_mesh.npz', 'output.file', 'hp_gpu', 'slurm-6617425_21.out', 'my_tf_proj.egg-info', 'generate_f8d.py', 'om_f_4D_conv_2nd_noise_3_0_25std', 'slurm-6617425_10.out', 'generate_2D_data.py', 'slurm-6617425_2.out', 'slurm-6617425_3.out', 'slurm-6617425_9.out', 'slurm-6617425_1.out', 'binary_tree_with_f4d_data.py', 'extract_results_matplotlib.py', '.swp', 'binary_tree_with_f4d_data_hbf_lib_maker.py', 'slurm-6617425_22.out', 'slurm-6617425_18.out', 'generate_f4d.py', 'f2D_recursive_krls.py', 'om_f_4D_cos_x2_BT', 'slurm-6617425_17.out', 'slurm-6617425_6.out', 'slurm-6617425_23.out', 'krls_plot_errrors_script.py', 'slurm-6617425_19.out', 'local_config.py', 'krls_collect_data.py', 'get_arguments.py', 'krls.py', 'generate_general_D.py', 'slurm-6617425_12.out', 'slurm-6617425_28.out', 'slurm-6617425_25.out', 'old_main.py', 'slurm-6617425_5.out', 'get_new_data_set_with_noise.py', 'get_sense_norm.py', 'slurm-6617425_11.out']
(N_train,D) = (60000,8) 
 (N_test,D_out) = (60000,1) 
arg.beta1 0.99
arg.beta2 0.999
step 0, train error: 0.0988556 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 50, train error: 0.0976415 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 100, train error: 0.0974795 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 150, train error: 0.0974287 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 200, train error: 0.0974153 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 250, train error: 0.0974048 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 300, train error: 0.0974155 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 350, train error: 0.0974102 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 400, train error: 0.0974371 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 450, train error: 0.0975202 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 500, train error: 0.0975466 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 550, train error: 0.0976287 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 600, train error: 0.0976648 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 650, train error: 0.0976978 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 700, train error: 0.0977763 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 750, train error: 0.0977664 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 800, train error: 0.0977899 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 850, train error: 0.0979445 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 900, train error: 0.097853 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 950, train error: 0.0979223 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1000, train error: 0.0979083 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1050, train error: 0.0978955 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1100, train error: 0.0981275 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1150, train error: 0.098005 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1200, train error: 0.0981396 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1250, train error: 0.0981462 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1300, train error: 0.0981996 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1350, train error: 0.0981631 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
step 1400, train error: 0.0982739 | batch_size(step.eval(),arg.batch_size): 12859,12859 log_learning_rate: -3.0320315860754943 
